Sr No,Date,Review
16,14/03/2025,"I visited Hermes on Friday with my husband  and had the absolute pleasure of being assisted by Fabiola again  to purchase my very first Birkin bag.  I was so excited as I had waited about 9months for my wish to come. From the moment I walked in, she made me feel so welcome and comfortable. Fabiola was not only incredibly knowledgeable about the brand but also genuinely kind and patient. She took her time to understand exactly what I was looking for. It’s rare to come across someone who combines professionalism with such warmth and sincerity. Thank you also to Thom her manger who we got to meet also  both of them truly went above and beyond to make our visit such a lovely one—Diolch yn fawr"
17,13/03/2025,I felt welcomed and my need was met swiftly
18,15/03/2025,"We regularly buy cakes and pastries in Harrods any we are often served by Sara. Sara is always friendly , professional and helpful; and she always has a warm smile when she serves us . Thank you for your service Sara ."
19,14/03/2025,"The lady who helped me was passionate about the make up brand that I was enquiring about, she also fully supported me to choose the right shade and also give me some great advice as to how to get the best of the product and also what are the products to pair it with which I then also decided to buy as I could see how amazing they were, when she put them on my skin. She gave amazing advice and also nothing was a trouble. She also advised me that I could get some free samples because of how much I spend in store which again was really lovely of her as I knew nothing about the scheme. The next time I come back I will definitely try and find that lady again as she was really incredible.Very very happy and it was my first time in my 42 years being shade matched and supported to find products which were really great and I could instantly tell the difference."
20,06/03/2025,"The level of service I received from both the duty manager at the hair salon and the customer service team reflects the disregard Harrods today has for its clients.I have been going to the same hairstylist for over 10 years, but on this occasion, he was unavailable, so I was seen by someone else. I encountered an issue with this hairstylist, who was deliberately vague about the cost of a service. When I inquired about the price of trimming 3cm off my hair—on top of several other services, including a blow dry—his response was simply, “It’s the price of a haircut.” At the till, I was shocked to learn that this so-called “haircut” cost £115, in addition to the £80 blow dry. Had I been given an accurate price upfront, I would have declined the service, especially since I hadn’t initially booked it and was only asked on the spot if I wanted a trim.While the price itself is excessive for what was done, my main issue lies in the way I was treated. Both the salon staff and customer service were rude, condescending, and dismissive, defending the lack of clear pricing as acceptable. According to consumer rights, this was neither transparent nor fair—it was outright misleading.Rather than acknowledging the mistake, I was forced to argue my case for over an hour across multiple floors, in full view of other customers. The lack of discretion and basic courtesy only added to the humiliation.It’s disappointing to see that Harrods would rather lose a loyal client—who spends tens of thousands of pounds a year in-store and has trusted the same hairstylist for over a decade—over something that could have been resolved with a simple admission of fault.For reference, my Rewards number is 7042776316506435, should customer service wish to verify this experience."
21,13/03/2025,"Great service, very relaxed. My pedicure was amazing and my toes look beautiful! Thank you !"
22,13/03/2025,"I had an amazing shopping experience thanks to Connor from Tom Ford and Enrico from Dior—both went above and beyond to help me find exactly what I needed!Enrico was incredibly kind and patient, assisting me in trying on different shoes until I found the perfect fit. His friendly and attentive approach made the entire interaction so enjoyable.Connor was equally helpful in trying to track down a perfume sample I had received a few months ago. Although we couldn't find the exact one, he took the time to guide me through other scents until I discovered the perfect alternative. He also informed me about a £80 makeup deal that's redeemable, which really enhanced my experience and encouraged me to return in the future.Although I didn't make a purchase at Gucci, I stopped by with my partner to have a look, and the experience was wonderful. The sales associate was incredibly lovely she helped me try on a bag that was absolutely perfect! She took the time to explain everything I needed to know about it and was so personable and friendly. Her warm and engaging approach made the visit truly enjoyable. 💕 Their excellent service and genuine care made all the difference—I'll definitely be back!"
23,14/03/2025,The Harrods app is so crap to use !!! Rubbish tech engineers that have designed the app that barely works and keeps kicking you out and doing all sorts of different things. It’s pathetic for such a large company.This has been going on for over a year
24,01/03/2025,Had an issue with Harrods Beauty Rewards whilst at the Milton Keynes store. Started quickly by the manager and even got a call to follow it up. Excellent service
25,13/03/2025,"Good advice, great service ( from Chloe) and a good selection of brands and products in store."
26,13/03/2025,Lucy was  super helpful and knowledgeable sales assistant in Dyson harrods .Very happy 😊
27,05/03/2025,I wanted to purchase something special for my big birthday and when I walked into the shop Ed and the other members of staff provided me with a warm welcome. I then spoke with indicating what I was looking for and he provided me with excellent advice and customer service.
28,09/03/2025,"We were served by Anisoara and she was outstanding! She was warm, welcoming, and very attentive to our needs. Her professionalism and kindness made our experience truly special. Thank you for the wonderful service!”"
29,19/02/2025,"I recently made a purchase of a luxury item valued at £710 from Harrods, expecting a seamless shopping experience befitting their renowned reputation. Unfortunately, the service I received was far from the high standard one would expect from such a prestigious store.I placed my order over the phone, and it arrived via post; however, the condition of the package was incredibly disappointing. The box was ripped open, and the contents inside were damaged. It was clear that the item had not been properly handled or protected during shipping, which is especially concerning given the high value of the purchase.As a customer who trusted Harrods to deliver quality service and luxury items in pristine condition, I am truly let down by this experience. The lack of care in packaging and the obvious damage to the product are unacceptable for a company that prides itself on providing top-tier products and service.I have reached out to customer service on numerous occasions for a resolution, but the process has been frustrating and far from the level of support one would expect when dealing with such a high-end retailer. It's disheartening that a luxury store like Harrods doesn't seem to prioritise customer satisfaction or properly safeguard their products during delivery.I hope this review serves as a cautionary tale for anyone considering ordering from Harrods, especially expensive luxury goods. While their reputation precedes them, this experience has been a stark reminder that even established luxury brands can fall short in delivering a seamless and enjoyable customer experience."
30,10/03/2025,"Great service by this incredible member of staff, Barbara 🌺"
31,10/03/2025,Gabrielle served me today and she was very helpful. I am new to makeup and she was very patient and informative and gave me useful tips. She listened to what I needed and found the right products.
32,10/03/2025,"Went into Harrods today because it was my birthday about 1 o’clock was feeling quite hungry so thought I’d go into the fish restaurant that I was directed to was no queue up which was great. Went to go and sit down but the chairs didn’t move. They were sorted like fixed, which was a bit off putting But started to read the menu then I saw the chef start sneezing into a handkerchief over the food, it totally put me off and ruined my day. I walked out of the restaurant and went to Peter Jones and had food in there. I couldn’t believe that a world famous Establishment have such badly trained chefs if he had a cold He should not be in the restaurant serving food he should be at home resting But sneezing over the food is absolutely disgusting And goes against every health and safety regulation So because of this shocking horrible experience I don’t think I’d ever be going back to Harrods For any of my birthdays With Covid and flu If they’re ill, should not be at work got this onAt Harrods, we take food safety and hygiene incredibly seriously, and we sincerely apologise for any discomfort this experience may have caused. Please rest assured that your feedback has been recorded and maintaining the highest standards of service and cleanliness is our priority.10 working days after I got totally disappointed with Harrods fish restaurant with the service chef or person sneezing over the food No one has contacted me back since the My second email I sent back Still waiting to see what they’re going to do, why is it taking so long? I cannot believe in a restaurant or shop that’s world famous That they would have staff sneezing over the food Doesn’t look like I will ever be going back thanks for ruining my birthday.this show how much you don't care about your customers."
33,10/03/2025,"I’ve left a review previously BUT I feel I need to leave another!!! ONE STAR IS TOO MUCH! I’ve gone past the crying and upset stage now and I’m just angry!! HARRODS ARE THE WORST COMPANY EVER!!!!! The customer service is next to SHITE!!!!! I honestly don’t no who they think they are! ROBBERY is what they do! Harrods are theiving scums! They are quite quick to take thousands of hard earned money off people and refuse to give it back! I have been fighting something for almost 5 months now! They’ve had the item I returned to them 15th October 2024 AND my money since! I’ve asked them to dispatch it back to me….today (a week later) I get an “apology” email for the late reply with the tracking details I’ve chased up twice this past week….to realise the item was finally coming back…but the courier was due in the next 30mins! Is that a joke! So I’ve had to rush home from work!! Just when I honestly thought they couldn’t get any worse…..that was just the icing on the top of the cake!!! Would I use them again, NEVER!!!! Would I recommend them, NEVER! Would I visit a store NEVER!!! I will never give them another penny ever again! And all my family and friends are aware of what’s happened to me, they have seen all the emails and photos  and won’t be using them either! Appalling, dishonest company!!!! I also see the “one star reviews” are staring to take over the better reviews! HARRODS GIVE YOURSELF A WOBBLE AND SORT IT OUT!"
34,01/03/2025,"I went into H beauty with a vague idea of what I wanted and came out happy with what I got because of Shakila. Friendly and helpful, she took her time to understand what I was looking for and recommended some great products. I look forward to visiting again !"
35,08/03/2025,Malek from Bond no9 was fantastic. Extremely perfect and helped my fiancé and I pick out the perfect fragrances.
36,08/03/2025,"I visited Harrods Beauty, in Cribbs, Bristol yesterday evening with my daughter, excited to purchase some sprays and lotions with her pocket money. Unfortunately, our experience was completely overshadowed by the unwelcoming and uncomfortable behavior of a security guard.From the moment we walked in, he followed us closely around the store. Every time we stopped to look at a product, he stopped too. I even smiled awkwardly at him, hoping to ease the tension, but he continued watching us as if we were doing something wrong. Even my daughter noticed, whispering, “Mummy, that man is following us.” It was clear that, for whatever reason, we were being unfairly targeted.As a Black woman shopping with my Black daughter, I couldn’t help but wonder if this was racially motivated. We were simply there to shop, yet we were made to feel like suspects rather than valued customers. This feeling stayed with me even after we paid—I felt it necessary to hold the receipt in my hand, along with our purchase, just in case we were questioned, as if I had to prove we hadn’t stolen anything.This was especially disappointing because the rest of the staff were lovely—friendly, welcoming, and even complimented my daughter’s choice of products. But no amount of kindness from them could erase how uncomfortable and humiliated we felt.No one should feel this way while shopping. I truly hope Harrods Beauty takes this feedback seriously and ensures that all customers, regardless of race or background, are treated with fairness, respect, and dignity."
37,09/03/2025,Rachel helped me with products I’ve needed.
38,07/03/2025,"Outstanding customer service from Eleanor on YSL . Attentive, friendly, and superb product knowledge"
39,06/03/2025,"Personal shopping service is amazing Puja is nice and patient , always giving me different suggestions and listen to my need I really enjoy the shopping !"
40,05/03/2025,"Alex and Mansi were absolutely amazing and so professional, they had helped me to choose present for my friends 40th birthday and sorted  everything out! Also I was invited to upcoming events and received loads of helpful tips how to look after my skin and what products would be beneficial for my age. Service I have received was absolutely outstanding! Keep the great work going Girls! X"
41,07/03/2025,"Everything and more. So many staff ready to assist you in every department. The food halls are exceptional, every fresh product looked perfect. This all comes at a high price but you are paying for the best"
42,06/03/2025,"Initially I felt a bit overwhelmed with all the, different counters and products, however a friendly member of staff (Jill) offered help.  She listened to what I was after and was very helpful and made me feel at ease. She took her time to listen to what I was looking for and showed me several options. We found the products that were right for me and I left having a very nice shopping experience. (H Beauty, Edinburgh)"
43,21/02/2025,"The staff and the level of service second to noneArdita, Patrick in fine linens and Misbha in Christofle made me feel appreciated and welcomed"
44,04/03/2025,"I was so pleased to come across Unal Keray when  I was looking for a dinning table. He was very professional, and helpful from the very beginning. He made it very easy for me to choose. His advice and explanation were always welcome and he responded very promptly to  any queries…. either by email or telephone. He was forthcoming with helpful suggestions. I am very grateful and thankful to Unal for all his help to help me make up mind about the purchase. Harrods is very lucky to have someone like Unal to serve the public in REFLEX (Furniture Department). Thanks Unal for all your help!"
45,07/03/2025,"I’ve been meaning to write this feedback for a long time but never got the chance. I had the pleasure of working with Harold even before meeting him in person, and he was incredibly helpful from the very start. When I finally met him this month at Harrods, he made sure to fit me into his schedule although it was last minute appointment. He is attentive, knowledgeable, and patient, always going above and beyond to assist. Even on his days off, he takes the time to respond and provide support, which truly shows his dedication. I truly enjoy shopping with him, and since working with Harold, I’ve had the best experience with Harrods. His exceptional service and professionalism makes every purchase smooth and easy."
46,05/03/2025,Fantastic! Good to be back after a while!
47,05/03/2025,"Dear Harrods Customer Service management,I received the trainers today, March 5, 2025, at 13:50 PM, and I am absolutely appalled by what I have received. If this so-called “repair” was done by Dior, then I am even more disappointed. The damages have merely been painted over, which is a completely unacceptable and unprofessional resolution.I expected better service from both Harrods and Dior, yet this experience has been nothing short of disgraceful. This will not be taken lightly. I am now escalating my complaint to the ombudsman and will seek legal advice if necessary.This is my final attempt to allow you to resolve this issue properly. I expect an urgent response, either with a full refund or a proper replacement. Anything less will not be accepted.I await your immediate action on this matter."
48,05/03/2025,"I have received a Superb Make Up Consultation at H Beuty Edinburgh by Marta. Marta is passionate about her job and provided impeccable customer service. She made sure she understood my make up routine and gave me bespoken advice on how to elevate it and the results were astonishing! She introduced me to new products and brands which I wouldn't have ever considered. Marta is so skillful and gives personalised suggestion based on Skin Tone, skin type and style. What I appreciated the most is the assertiveness where she encouraged me to try a make up which is normally not my go to, and I am so glad I let her do as the final result was unbelievable and really enhances my features. The outcome of the consultation exceeded my expectations as Marta is so knowledgeble and has gained my full trust and admiration. I left the shop feeling amazing and looking forward to use the products I bought. H Beauty Edinburgh will defo become my go to place for future purchase. Thank you Marta!"
49,19/02/2025,I do love shopping at Harrods
50,03/03/2025,Unal Keray and the reflex team were exceptional and the quality of service faultless
51,04/03/2025,"We dealt with Mr Unal Keray who assisted us tremendously in choosing our dining table. He was always polite and helpful and went out of his way to ensure that all our requests and wishes were attended to. He responded promptly to any emails and  our calls and guided us through the process. He made it very easy. It was indeed a pleasure to deal with such a pleasant and thoroughly  efficient person especially since we live far away, were therefore unable to attend personally and have to do business remotely. Harrods should be proud to have such employees representing their business ."
52,03/03/2025,Love the Harrods chocolate. The sales lady Atur at the airport T2 provided me a great services. Thank you.
53,28/02/2025,"What an amazing experience. Popped into Harrods for a delayed 40th birthday present. I enquired at Rolex and was met by Tanya. What can I say. The friendliest and informative service ever. I was made to feel at ease, comfortable and at no point was I pressured. I was more than happy to go ahead with the transaction and shall definitely be back to mark further milestones. Thank you again Tanya, best customer service ever!"
54,04/03/2025,"Amika provided world class service by sending pictures of the merchandise and connecting with me via FaceTime to ensure I was getting what I wanted and then continued to shop with me by carrying me through multiple departments! She is a true ambassador and asset to your store and because of her, I will happily continue to shop with Harrod's in the future."
55,04/03/2025,Sev was great throughout the entire process and my hair looks great!
56,08/02/2025,Harley was a great beauty consultant took time to explain products.  Great customer experience made me feel special
57,02/03/2025,I visited the Dior counter. Habibi was so helpful. I ended up having my make up done and made some purchases. She also talked me through how she had achieved the look and gave me some handy eye shadow application tips. She was genuinely friendly and chatty. She also recommended joining the loyalty scheme.
58,02/03/2025,H beauty in Milton Keynes is a great shopping experience- very helpful staff and well stocked brands
59,02/03/2025,Very helpful & friendly sales assistant. Felt very encouraged to deal with the assistant
60,21/01/2025,"I was approached by a personal shopper in the Harrods jewellery section, who took my number and claimed to offer me a faster service for some earrings. Since then, he has been spamming me on WhatsApp with hundreds of pictures, including animal skin handbags, despite me being anti-fur and also reminding the assistant how I strongly oppose. It’s disturbing that Harrods continues to sell such products and how the staff are promoting them. I’ve since had to block this individual due to his forceful, inhumane sales delivery. Shame on you Harrods!"
61,21/02/2025,"The toy that was being demonstrated on the shop floor was very fascinating and catchy. We were really impressed by it and upon enquiring how it works, the employee said with something behind your ear and magnetics. Hearing that it seemed like a good idea and we gave in the demand of our kids and bought the toy.  Upon unboxing at home, we found out there was nothing magnetic in it. Just a cheap thin plastic saucer which you stick with blutac provided and a thin (breakable thread). Definitely not worth the price of £25 and was not impressed with quality.  Still can't believe Harrods would scam customers like that.  😐"
62,01/03/2025,The whole bakery/cake section is awful now. Used to be really good food and decent price wise. Now the cakes taste like something you buy from a shop and forget about for a month
63,01/03/2025,"Danielle was so lovely, warm and inviting, I did not feel pressured at all to buy products ( but I did buy them). Her advice and knowledge was amazing."
64,28/02/2025,The staff are great in their hospitality and support. Staff know how to explain the qualities in there product.
65,28/02/2025,"Pleasure to deal with a person who helps and enjoys what she is doing , Simone Silva of Anoushks"
66,01/03/2025,"Connor is absolutely amazing! Every time I visit Harrods Edinburgh Beauty, he provides exceptional service with his extensive knowledge and expertise. He truly understands the products and always helps me make the right choice, ensuring I leave feeling confident in my purchase. His professionalism, patience, and friendly approach make the shopping experience an absolute pleasure. Highly recommend seeking him out—he’s the best!"
67,01/03/2025,Harrods North Terminal shop is fabulous for gifts and really friendly staff.
68,26/02/2025,"Quality of products sun cream, Day Night and eye cream lovely perfumeand luxury brand."
69,28/02/2025,"First time buying desserts in Harrods counter. It was such a great experience. Ahmad and Abi were very kind and helpful. Great service! Almond lamb and Paris brest were delicious, highly recommended."
70,22/02/2025,The customer service at H beauty lakeside is spot on. I visited the Maison Francis Kurkdjian section with the intention of buying one fragrance and ended up buying two. I was served by a lovely lady Yana who was kind and patient with me. Will be visiting again soon.
71,28/02/2025,I was wary when a personal shopper contacted me about an out of stock item I had enquired about at harrods. I was convinced it was for the higher echelons of society which I’m so not. I was so wrong - Amika and her team of personal shoppers contacted me within an hour of my query telling me she had 4 items. She put them aside for me straight away before even calling. I ordered two and the cost was the cost price- no additional cost just normal postage (£5) in addition Amika was polite friendly confident and very very efficient. Definitely will use her services again - thanks Amika
72,26/02/2025,Great customer service and very knowledgeable on the product.
73,26/02/2025,"During my visit to Hbeauty Lakeside, I was approached in a highly professional manner. The staff demonstrated exceptional professionalism and treated me with great respect, making my experience at the shop very comfortable and enjoyable."
74,11/02/2025,"Unsure! I have been using the Personal Shopping department for a few months now and it has been incredibly convenient as I live outside of London. I have been awaiting for Hermes to fulfil my wish item, and I was told by my Personal Shopper, Kasey. If I was to pay £3000 more he could help me get my wish Birkin. I have not heard of this option before and reached out to the person who put me in contact with Kasey, Jason, however have never received a response. I have no other contact options but have previously seen Harrods reply to these reviews, If my thoughts could be passed on to someone I would deeply appreciate. Thank you. Beth"
75,20/02/2025,My SA Muna told me there is a promotion on RV Unfortunately she was on leave for a week i called the store to see who can help me to check the stock Elisk was the one who helped me when Muna was on leave I checked with Elisk if the promotion was still on She confirmed me is YesBut after a few hours she said her Manager Lionel Cruz has changed the ruleI was so angry that he changed the thresholds without any prior noticeAnd when Lionel called me back to explain it. He was not nice and the reason was totally nonsense and unacceptable
76,20/02/2025,Love Harrods . Everything is great
77,24/02/2025,"My first experience was wonderful.  Served by a lovely lady, helpful and patient. I will return again."
78,25/02/2025,"Went into Harrods today because it was my birthday about 1 o’clock was feeling quite hungry so thought I’d go into the fish restaurant that I was directed to was no queue up which was great. Went to go and sit down but the chairs didn’t move. They were sorted like fixed, which was a bit offputting But started to read the menu then I saw the chef start sneezing into a handkerchief over the food, it totally put me off and ruined my day. I walked out of the restaurant and went to Peter Jones and had food in there. I couldn’t believe that a world famousEstablishment We have such badly trained chefs No one if he had a cold He should not be in the restaurant serving food he should be at home resting But sneezing over the food is absolutely disgusting And goes against every health and safety regulation So because of this shocking horrible experience I don’t think I’d ever be going back to Harrods For any of my birthdays With Covid and flu If they’re ill, should not be at work  what joke I try number below and and it the  bakery not Harrods and sent email had no replay"
79,25/02/2025,"Claudia & Alan have helped me today in the store.  The service has been super good, Alan has wrapped me the shoes that they were for a gift and it has been very good!  definitely a 5 -star service!"
80,01/02/2025,Always impressed with the calibre of staff. Always helpful and considerate no matter which department I visit. No pressure on buying but just attentive to one’s needs. Thank you
81,24/02/2025,Served by Ashley.  Been well looked after and helped us chose the right perfume! Recommended
82,12/02/2025,"I ordered a Prada handbag from Harrods online for my wife for Valentine's Day, as a nice gesture after a period of illness. I used Harrods as they had an expedited delivery service, and it was a trusted retailer ( or I thought so). The good news, it arrived on time but that's where the good news ended ; firstly the bag we received was packed into a generic Harrods outer box which was too small so the bag was crushed. Furthermore it was in a dirty outer dust bag, had all the labels already cut off and placed in a zipper compartment, straps undone, and worst of all was scuffed on the bottom. It was clearly not new and best case a display item, but most likely a customer return. Totally unacceptable for a bag costing full price £4150. I was dismayed especially as it was to be a nice surprise for my wife, so I immediately ordered a replacement direct from Prada. This item came 2 days later in a beautifully presented branded box, labels attached, all the metal clasps carefully wrapped with soft tissue, and the bag filled with tissue - as one would expect of a new bag!I sent the original bag back to Harrods for review the same day I received it ( after having to drive 30 mins to the nearest DHL drop off) and waited patiently for a response. My credit card at this point had £8300 on it ! Eventually I got news I would get a refund, but was absolutely 'gobsmacked' to hear that their internal review had shown it was sent out in good condition and had passed their internal checks. What?!So this is what to expect of a luxury retailer like Harrods? I've asked them to review their response with senior management ... all I want is an honest answer about how their team could allow an expensive handbag to be sent to a customer in such a bad state, and that was clearly not new. Or are they really happy for this to be their standard of service?"
83,22/02/2025,I met Ashleigh and she was super helpful. A very patient lady and sure to guide you through the lot until you make an informed decision. Her service ms were exceptional. Highly recommend.Thank you Ashleigh. Keep being you
84,23/02/2025,Chetna was very kind and professionnal.
85,29/10/2024,"Great to have a store like H Beauty in the MetroCentre; shame about the clientele. Also, a lot of the college educated bright orange teens working behind the counter could do with learning some manners, especially when you’re spending their monthly salary on items in store.Harrods in London is again great (barring all the tourists), but staff are so desperate for the sale that they practically jump down your throat. Much better customer service if you go to the individual brands’ flagship store."
86,23/02/2025,Lovely place for a champagne and/or cocktail or two. Staff are always very friendly and professional.
87,22/02/2025,Jemma and Natasha were fantastic! They went over and above to look after us! We had the best morning with them and can’t wait to go back xx
88,23/02/2025,Outstanding services as expected fromHarrods. Assistant was very knowledgeable and helpful in picking the best Scotch. Excellent & world class services.
89,22/02/2025,"I took my mother to get her make up for her Mother’s Day present and our experience was fabulous! Charlee-Lou who served us was so professional, kind and friendly and made my mum feel at ease. She did a colour match on my mum, which my mum had never experienced before and my mum loved it and loved the make up. We both really hope that we get to see Charlee-Lou again when we go back!"
90,22/02/2025,I was looking for a lighter foundation and Maheen listened to me and provided great advice. She took the time to give me different options and gave me tips on how to apply the product. She even gave me lots of samples to try other products.
91,21/02/2025,Was made to feel very welcome at their Rolex boutique. Sales executive Ediz understood my needs and discussed various models/options. Looking forward to my next visit and purchase. Thank you
92,25/01/2025,Horrendous experience in the restaurant where we were treated very differently we believe due to our skin colour . Reported to Harrods in an email rather than a review and technically fobbed of twice no apology so here we go don’t go to Harrods if you want treat with dignity and equality ! Oh by the way we did spend a significant amount too !!
93,01/02/2025,Overpriced restaurants that implement a cover charge and mandatory service charge!!
94,21/02/2025,"Petre is a real professionist, that cares and  makes the customer feel special and appreciated. It was my first time buying from Neuhaus and barely knew something from them . He patiently explained me about each chocolate and flavour and a little bit of their history, he has an exceptional knowledge about the company and products of what he is selling. I’m sure the company is really proud and lucky to have such a great employee in their team . Also the way of speaking and connecting with the customer is to another level I felt so intrigued into the interaction and his way of talking is really professional and his attitude really speaks for itself about his experience. I would definitely recommend coming to the store and enjoy yourself with some chocolate and especially when such great employee like Peter are making your experience much worth it ."
95,09/02/2025,Sales manager Sofia has done amazing work! Perfectly recommended skin care + foundation and powder by Charlotte Tilbury. I am highly satisfied with top notch service and quality of products bought.
96,22/02/2025,I went in looking for a full coverage foundation and was directed over to the Estée Lauder section. Christine was able to find me a brilliant colour match which was actually much lighter than my current foundation. The new foundation was a better and brighter natural match. Because this did not match the makeup I currently had on she offered to remove my makeup and then reapply using the new colour to see how it looked. She completely removed my makeup by using multiple different products then added serums and moisturiser before applying the foundation. Following this she added more makeup to make it a more complete look. I was incredibly happy with the colour and makeup that Christine had done. She was incredibly helpful and knowledgable about the products. She was even kind enough to give some goodies alongside my new foundation. I will definitely be recommending Harrods Beauty and Christine to others.
97,21/02/2025,"Harrods has completely changed, staff on they're phones, ignoring customers, when being served, made to feel like we were at a supermarket check out, a lot of the food does not taste the same even though they are charging more for it now. Extremely disappointing and definitely not worth the drive down from Birmingham unfortunately.  It's not the same, it's just like every other store."
98,22/02/2025,"Really positive experience , served by Annabelle who was knowledgeable and helpful and I was very happy with my shopping experience and purchases"
99,21/02/2025,"I had the most wonderful shopping experience at Chanel Harrods, thanks to the impeccable service provided by Stefano Rouissi. From the moment I arrived, I was warmly welcomed and offered water and champagne, which made the experience feel even more special.Stefano’s knowledge of Chanel’s classic handbags was truly impressive. He took the time to guide me through the details of each piece I was interested in, sharing valuable insights and making me feel confident in my choices. His professionalism, patience, and passion for the brand were evident throughout the entire visit.If you’re looking for exceptional service and expertise, I highly recommend asking for Stefano Rouissi. He truly made my visit unforgettable, and I can’t wait to return!"
100,20/02/2025,Fantastic service and the best department store in the world 👌
101,16/02/2025,Great care from Saman and Stephanie on the 3rd and 4th floors. Delightful shopping experience.
102,19/02/2025,"Terrible food, extremely small portions for extortionate prices. Terrible waiters who were taking their job very non-seriously. It was very difficult to get their attention. I wouldn't ever go there again! Useless horrible miniaturised food, horrible staff, ripped menus!"
103,19/02/2025,"Whenever I pop into Harrods, I always ask if there are any testers. A lot of the time, the products are from brands I haven’t used before and quite often I go onto buy the product, whether it is through Harrods or not. When asking this time around, the employee actively scuffed at me and went on to say, rather rudely, ‘you need to spend more than £60’. Where I can partially understand her reasoning, although this has never been an issue before, the huff prior took me aback. The employee obviously noticed how shocked I was at her attitude and swiftly threw two samples to me. I came away from the store feeling exceedingly embarrassed, almost as if my small, sale purchase made me ‘unworthy’ of the, usually, excellent Harrods customer service."
104,02/02/2025,"I have been a customer of Harrods for over 30 years. Recently I visited Harrods Optician Andrea with whom I used to test my eye, referred me to Anika. Unfortunately she doesn't have clean proceeders as any optician would be.   She does not santize her hands. She did not clean the machines before testing, which resulted in my getting an eye infection.     Further to Anika's dirty den, I met her manager Laura, instead of solving the situation, she was rude. Harrods customer service failed to investigate Anika's method.   Every Harrods customer should be able to trust the Harrods Optician to have safe and professional eye testing.     No Harrods customer should experience Non Hygienic & Dirty protocols.Anika should sanitize her hands before examination and during.  She must clean the machines before every test.  Harrods is oblivious to their Harrods Optician team are fraudulently ripping off Harrods customers by making a  Falsifying eye tests results and Andrea sells new glasses.  Anika changed my Eye test results dramatically so I have to buy a new eye lenses for £1000.00.   This is a Big Scheme at Harrods Optician orchestrated by Laura, Anika and Andrea!  I believe in ethics and most certainly eye testing must be a hygienic and honest.Harrods Optician should be investigated by a UK optician association."
105,16/02/2025,Bought a new fragrance and makeup from Dereck at Dolce and Gabbana. Amazing person and very attentive. Convinced me in seconds and had a nice chat with the lad. 10/10 will be coming back for him.
106,18/02/2025,Hiral was just lovely. I had such a good experience with her that I made a big impulse buy. She really made my day and I’m glad I came by.
107,17/11/2024,"POSH, EXPENSIVE PRICES, SOME QUALITY.BAD REPUTATION ON THE NEWS THOUGH.MY FRIEND MANAGED TO STEEL SOME LANGERIE IN 1992, FROM THEM AND WAS NEVER ARRESTED.SOOO, I DOUBT THE SECURITY THERE.HA HA HA HA."
108,18/02/2025,"The staff were attentive and helpful, and I was able to select from a diverse range of cookery books that are hard to find in other bookstores. This also saved me the trouble of buying them online."
